Age,Education Level,Internet Connection,Marital Status,Num Bathrooms,Num Bedrooms,Num Cars,Num Children,Num TVs,PPV Freq,Prerec Buying Freq,Prerec Format,Prerec Renting Freq,Prerec Viewing Freq,Theater Freq,TV Movie Freq,TV Signal,Home Ownership,Female,Male
47,3,2,1,1.0,2,4,0,1,2,2,4,2,1,1,2,2,Own,0,1
38,3,1,2,2.0,4,1,0,2,3,1,1,3,4,1,5,3,Own,1,0
32,2,1,1,2.5,4,2,1,1,1,2,1,3,2,1,4,1,Own,0,1
24,2,1,2,1.0,1,1,0,0,2,2,1,3,2,1,5,4,Rent,0,1
31,3,1,1,2.0,3,2,0,1,1,2,1,2,2,2,2,2,Rent,0,1
30,3,0,1,3.0,3,2,0,2,2,2,1,2,1,2,2,2,Own,0,1
23,3,1,2,2.0,2,1,0,1,2,1,1,3,2,1,1,2,Rent,1,0
32,2,0,1,2.0,3,2,1,3,1,3,1,2,2,1,2,3,Own,0,1
29,2,1,1,2.5,4,1,1,2,1,1,1,1,2,2,2,3,Own,0,1
27,3,0,1,2.0,5,1,0,1,2,2,1,1,1,2,5,2,Own,1,0
38,3,0,1,3.5,4,2,2,2,2,2,1,3,2,2,4,2,Own,0,1
34,5,1,1,2.5,4,2,0,2,1,4,1,2,2,3,4,3,Own,1,0
36,2,2,0,2.5,4,1,1,1,2,3,4,2,1,1,1,2,Own,1,0
24,2,1,1,2.0,2,3,0,1,2,2,1,3,2,2,2,3,Rent,0,1
25,2,1,1,2.0,2,1,0,1,2,2,1,2,1,1,4,2,Own,0,1
33,2,1,1,2.5,4,2,2,3,2,1,1,2,2,2,4,2,Own,0,1
36,7,1,0,2.0,2,1,0,1,1,1,1,3,2,2,2,3,Rent,1,0
35,2,1,1,3.5,4,2,3,5,2,1,1,3,2,1,2,2,Own,0,1
24,2,0,2,1.5,2,1,0,2,1,2,1,3,2,1,4,2,Rent,0,1
23,2,0,2,1.5,2,0,0,0,2,2,1,3,2,1,4,4,Own,0,1
27,3,0,2,1.0,2,1,0,1,2,2,1,2,1,1,2,2,Rent,1,0
35,2,0,1,2.0,3,2,0,5,1,1,1,3,2,1,4,2,Own,0,1
33,2,0,1,2.0,3,2,1,4,2,2,1,2,1,2,4,1,Own,0,1
22,2,0,2,2.0,2,1,0,1,2,2,1,2,2,3,2,3,Rent,0,1
23,2,0,2,2.0,2,1,0,1,2,1,1,3,2,2,4,2,Rent,0,1
41,2,2,1,3.0,3,2,1,2,2,3,4,1,3,2,1,2,Own,1,0
37,3,2,2,1.0,2,1,1,1,2,2,4,2,1,1,2,2,Rent,1,0
24,3,0,2,2.0,2,1,0,1,1,2,1,3,2,1,4,2,Rent,0,1
29,3,1,2,2.5,2,1,0,3,1,2,1,2,1,1,1,2,Own,0,1
26,3,2,1,1.0,1,1,0,1,1,1,1,3,2,3,2,2,Rent,0,1
33,2,0,1,1.5,4,2,1,2,2,1,0,2,1,2,2,2,Own,0,1
31,2,0,0,1.0,2,1,0,1,2,2,1,3,2,3,2,2,Rent,1,0
33,1,0,1,2.5,4,2,0,2,2,2,1,3,2,1,1,2,Own,1,0
49,1,0,1,2.5,5,4,2,5,1,1,1,1,1,2,4,3,Own,0,1
30,2,1,1,1.0,2,1,0,1,2,1,1,3,2,1,3,3,Rent,1,0
45,2,0,1,2.0,4,2,2,3,3,2,1,3,2,2,1,3,Own,1,0
34,5,1,1,2.5,3,2,1,3,1,2,1,1,3,1,2,3,Own,0,1
39,3,2,2,2.0,2,1,0,3,3,2,4,2,1,1,2,2,Rent,1,0
28,2,1,1,2.5,3,2,0,2,2,2,1,2,1,1,1,2,Own,0,1
39,2,0,1,3.5,5,4,2,3,2,2,1,3,2,2,2,2,Own,0,1
27,9,2,1,2.0,2,1,0,2,1,1,1,3,2,1,3,2,Rent,0,1
35,1,0,0,1.5,3,1,0,1,2,2,4,1,3,2,1,2,Own,1,0
23,2,1,2,2.0,3,2,0,1,2,2,1,2,2,1,2,3,Own,0,1
29,3,4,2,2.0,2,1,0,1,2,3,1,3,2,1,4,2,Rent,0,1
32,3,1,1,4.0,4,3,0,4,1,2,1,3,2,1,2,3,Own,0,1
40,2,0,1,2.5,5,2,2,2,2,2,1,3,2,2,1,2,Own,0,1
31,2,1,3,3.0,4,2,1,4,1,1,1,3,2,1,2,2,Rent,0,1
40,3,2,2,2.0,3,1,0,1,1,1,1,1,1,2,2,3,Own,1,0
25,5,0,2,2.0,3,1,0,1,2,2,1,2,2,1,1,2,Own,0,1
32,3,1,1,3.0,4,2,0,2,2,3,1,3,2,2,1,2,Own,1,0
24,3,1,2,1.0,1,1,0,1,3,3,1,2,1,3,3,3,Rent,0,1
34,2,0,2,3.0,6,1,0,4,1,3,4,1,1,1,1,2,Rent,1,0
29,2,0,2,1.0,2,1,0,1,1,4,1,1,2,2,2,2,Rent,0,1
44,3,1,1,2.5,5,2,6,3,3,2,1,2,1,2,1,3,Own,0,1
42,2,2,1,2.5,3,2,1,2,2,3,4,2,1,3,5,2,Own,0,1
41,2,0,1,2.5,4,1,0,2,2,1,1,2,2,1,4,3,Own,0,1
29,2,1,2,2.0,2,1,0,2,2,1,1,1,1,1,5,2,Rent,0,1
31,5,0,1,2.0,3,2,2,2,3,2,1,2,2,1,2,3,Own,0,1
49,3,1,2,2.5,3,3,0,3,2,2,1,1,1,2,4,2,Own,1,0
27,5,0,1,1.0,2,2,0,2,3,2,1,3,2,2,1,2,Own,1,0
35,3,0,1,3.5,4,2,2,1,2,2,4,2,1,2,2,2,Own,0,1
29,2,1,1,2.5,3,2,1,2,1,4,1,2,2,1,1,3,Own,0,1
25,2,2,2,1.0,1,1,0,2,2,2,4,2,1,1,2,2,Rent,1,0
27,3,0,2,2.0,3,1,0,2,1,2,1,2,1,1,1,3,Own,1,0
23,2,4,2,1.0,1,0,0,1,2,3,1,4,5,1,1,2,Rent,0,1
23,5,0,2,2.0,2,1,0,2,4,1,1,3,2,1,3,3,Rent,0,1
23,2,0,2,2.5,3,2,0,3,1,4,1,3,2,1,1,2,Own,0,1
33,5,0,1,2.0,3,2,2,4,1,2,1,3,2,2,2,2,Rent,0,1
27,2,1,3,1.0,1,0,0,1,2,2,1,3,2,3,1,1,Rent,0,1
30,3,1,1,3.0,3,1,0,1,1,1,1,1,2,1,3,3,Own,0,1
32,3,2,1,1.0,2,1,0,1,2,3,1,3,2,1,2,2,Rent,0,1
25,3,1,2,2.5,2,1,0,1,3,2,4,2,1,3,2,2,Rent,0,1
41,5,2,0,2.5,3,1,1,4,2,3,1,3,1,1,2,2,Own,1,0
23,2,1,1,1.0,1,2,0,1,2,4,1,1,2,2,1,2,Rent,0,1
36,3,0,1,3.5,4,3,2,5,3,2,1,1,3,2,5,3,Own,0,1
32,2,2,2,1.0,2,1,0,1,1,2,4,1,2,2,2,3,Rent,1,0
22,2,4,2,1.0,1,1,0,1,1,1,1,1,2,3,1,2,Rent,0,1
37,2,0,1,3.0,5,2,0,2,1,2,1,1,2,1,2,2,Own,0,1
32,5,0,1,1.5,4,2,4,3,1,1,1,1,4,2,3,3,Rent,0,1
29,2,0,1,2.5,3,2,0,3,2,1,1,2,2,3,3,2,Own,0,1
22,2,1,2,1.0,2,1,0,1,2,1,1,2,2,1,2,2,Rent,0,1
46,5,1,1,2.0,3,2,2,2,2,1,1,2,4,2,5,4,Own,0,1
34,2,4,2,2.0,2,1,0,1,2,1,1,1,2,2,2,2,Own,0,1
31,3,1,1,2.5,4,2,1,2,2,2,1,2,1,2,2,1,Own,0,1
28,2,0,2,1.0,1,1,0,2,3,1,1,3,2,1,2,2,Rent,0,1
48,3,2,1,3.0,4,3,2,6,2,1,1,3,4,1,3,2,Own,0,1
59,3,0,1,3.0,4,3,3,3,2,4,1,2,2,2,1,2,Own,0,1
23,2,0,2,2.0,2,1,0,3,2,1,1,2,2,1,2,2,Rent,0,1
31,2,0,2,2.0,2,1,0,1,1,1,1,2,1,1,2,2,Own,0,1
27,2,0,1,2.0,2,2,0,2,2,1,1,3,2,1,1,2,Own,1,0
23,2,1,2,2.0,2,1,0,2,2,4,1,3,2,3,1,2,Rent,0,1
27,2,0,2,1.0,2,1,0,2,3,2,1,3,2,1,2,2,Rent,0,1
25,2,0,2,2.0,2,1,0,1,2,3,1,3,2,3,4,4,Rent,0,1
39,3,0,1,2.5,4,2,0,5,2,3,1,3,2,1,4,2,Own,1,0
26,3,2,2,1.0,1,0,0,1,2,2,1,2,1,1,2,2,Rent,0,1
43,2,0,1,2.5,3,2,2,2,3,1,4,2,2,1,1,2,Own,0,1
23,2,2,2,1.0,1,1,0,1,2,2,4,2,1,1,2,3,Rent,0,1
38,5,0,1,1.5,4,2,1,3,3,2,1,2,1,1,1,3,Rent,0,1
35,2,2,1,2.0,2,2,0,2,2,3,4,2,1,1,2,2,Rent,0,1
31,5,1,1,2.0,4,2,1,1,2,2,1,3,2,1,1,2,Own,0,1
28,2,0,1,3.0,4,2,0,3,2,2,1,2,2,3,1,2,Own,0,1
50,1,1,1,2.5,5,2,0,1,2,2,1,3,2,2,5,1,Own,0,1
32,2,1,2,2.0,2,1,0,2,2,2,1,2,1,1,2,2,Own,0,1
25,5,2,2,1.0,1,1,0,1,1,2,1,3,2,3,2,1,Rent,1,0
40,2,0,1,2.5,4,2,2,1,2,2,1,3,2,1,5,1,Own,0,1
29,5,1,1,2.0,3,2,0,1,2,1,1,5,4,1,4,1,Rent,0,1
31,4,0,1,2.0,2,2,0,3,1,1,1,3,2,1,2,2,Rent,0,1
25,2,0,2,2.5,4,1,0,1,2,2,1,1,1,1,2,2,Own,0,1
23,2,0,2,1.0,2,1,0,1,2,4,1,2,4,1,2,2,Rent,0,1
34,2,5,1,3.0,4,3,2,2,2,3,1,2,2,2,5,2,Own,0,1
38,2,1,1,2.5,4,2,2,2,1,3,1,3,2,1,3,2,Own,0,1
30,2,0,4,1.5,2,1,0,1,1,1,1,2,2,3,2,4,Rent,0,1
25,2,1,2,3.0,3,1,0,1,1,2,1,2,1,1,5,4,Rent,1,0
29,2,2,2,2.0,2,1,0,2,2,1,1,3,2,3,3,2,Rent,1,0
35,2,0,1,3.0,3,2,1,3,1,3,1,2,1,2,2,2,Own,0,1
26,8,0,2,1.0,1,1,0,1,1,2,1,2,1,3,4,1,Rent,0,1
28,8,1,2,1.0,3,1,0,3,1,1,1,3,2,1,4,2,Rent,0,1
33,2,2,1,2.0,2,2,1,3,4,1,1,2,4,1,2,2,Rent,0,1
31,2,2,1,2.5,3,2,0,1,1,2,1,2,2,1,2,2,Own,1,0
30,5,1,1,2.5,4,1,3,2,3,2,1,2,1,2,1,3,Own,0,1
31,2,2,1,2.5,4,2,2,2,2,1,1,2,2,1,2,2,Own,0,1
24,2,0,3,1.5,2,1,0,2,1,2,1,2,1,1,1,2,Rent,0,1
26,2,0,2,1.5,2,1,0,1,1,2,1,2,2,2,1,2,Rent,0,1
39,3,3,1,2.5,3,2,2,1,2,2,1,3,2,2,1,1,Own,0,1
32,5,0,1,2.0,3,3,2,4,1,4,1,2,1,1,2,2,Own,0,1
44,2,0,1,3.0,5,3,2,3,2,2,1,3,2,1,1,2,Own,1,0
39,2,2,1,2.5,4,2,2,4,4,2,1,3,2,1,3,2,Own,1,0
27,2,1,2,2.0,2,1,0,1,1,2,1,3,2,1,3,2,Rent,0,1
31,3,2,1,2.5,3,2,1,2,1,2,4,3,2,2,2,3,Own,0,1
45,5,0,1,3.0,4,2,2,3,2,2,4,1,3,2,5,4,Own,0,1
23,2,1,2,2.5,3,1,0,1,2,4,1,1,2,1,4,2,Own,0,1
40,2,1,1,2.5,4,2,2,1,2,1,1,2,2,2,5,2,Own,0,1
37,2,1,1,4.0,5,2,0,4,3,1,1,2,2,1,4,3,Own,0,1
24,3,2,2,1.0,1,0,0,0,2,2,1,3,2,1,4,4,Rent,0,1
29,2,0,0,1.5,3,1,0,2,1,1,1,3,2,3,2,3,Rent,1,0
23,2,0,2,3.0,5,2,0,7,1,4,1,3,4,1,2,2,Rent,0,1
37,2,0,2,1.5,3,1,0,1,2,3,1,3,2,2,5,2,Own,0,1
38,2,2,1,2.5,4,2,2,2,2,1,4,2,2,2,4,2,Own,0,1
26,2,0,2,1.0,2,1,0,1,1,2,1,2,1,1,1,1,Rent,0,1
23,2,0,2,2.0,3,1,0,4,2,2,1,3,2,1,1,2,Rent,0,1
24,2,1,2,2.0,2,2,0,1,2,2,1,2,1,2,2,2,Rent,0,1
28,3,0,1,2.5,2,1,0,1,2,2,1,2,1,1,2,2,Own,0,1
48,3,0,1,2.5,4,2,4,3,2,2,1,3,2,1,5,2,Own,0,1
28,5,0,0,2.0,4,1,0,3,1,1,1,1,2,2,2,2,Rent,0,1
45,7,0,1,2.5,4,3,3,5,2,4,1,1,2,2,4,2,Own,0,1
39,3,1,1,2.5,3,2,2,3,2,2,1,2,1,1,4,1,Own,0,1
42,2,1,1,2.5,4,2,0,2,2,2,1,3,2,1,2,2,Own,1,0
34,2,1,2,2.0,2,1,0,2,3,2,1,2,1,1,1,3,Own,1,0
27,3,0,2,2.0,3,1,0,1,2,4,1,2,2,3,2,2,Own,0,1
28,2,2,2,2.0,3,2,0,2,2,2,1,2,2,3,2,2,Own,1,0
39,2,0,1,3.0,3,4,3,4,2,4,1,1,2,1,2,2,Own,0,1
32,3,2,1,2.0,2,1,0,1,2,2,1,3,2,1,3,2,Rent,0,1
27,2,2,1,2.0,4,2,0,1,2,2,4,1,1,2,5,4,Own,0,1
41,3,2,0,2.5,4,1,3,2,2,1,1,1,4,2,5,2,Own,1,0
35,2,0,0,2.5,4,1,0,4,1,2,1,3,2,1,4,2,Own,0,1
25,2,1,1,2.0,3,2,0,4,1,2,1,3,3,1,5,2,Rent,0,1
39,5,2,1,2.5,4,2,2,4,2,2,1,1,1,1,2,2,Own,1,0
36,1,0,1,3.5,4,2,2,2,2,1,1,3,2,1,2,2,Own,0,1
32,2,0,1,2.5,4,2,2,2,2,2,1,1,1,1,4,2,Own,0,1
36,2,1,1,3.0,4,2,3,4,2,2,1,2,1,1,2,3,Own,1,0
28,3,1,1,1.0,2,1,0,2,1,2,1,3,2,1,2,2,Rent,0,1
31,3,2,1,1.0,1,1,0,2,1,1,1,4,3,3,3,2,Rent,0,1
31,2,1,1,2.5,3,2,1,1,2,2,1,2,1,1,2,2,Own,0,1
24,2,0,2,2.0,2,1,0,1,2,2,1,3,2,1,2,2,Rent,0,1
30,2,1,2,1.5,3,1,0,1,1,1,1,1,2,1,3,2,Own,0,1
42,2,2,1,2.5,4,2,0,3,3,3,4,2,1,2,2,3,Own,0,1
38,5,0,1,2.5,4,2,2,3,1,2,1,3,2,1,1,2,Own,0,1
31,8,0,1,3.0,4,2,2,3,2,1,1,2,2,1,1,2,Own,0,1
34,3,2,1,2.0,2,1,1,1,4,1,1,3,2,1,3,2,Rent,0,1
31,2,0,1,1.5,4,2,0,1,2,3,5,2,1,1,2,2,Own,0,1
34,2,2,1,2.5,3,2,1,2,3,1,1,3,2,1,3,3,Own,0,1
43,2,0,2,2.0,2,1,0,2,2,2,5,3,2,1,2,2,Own,0,1
37,2,0,4,3.0,4,1,0,3,2,1,1,3,4,1,2,3,Own,1,0
24,2,1,2,1.0,1,1,0,1,1,2,1,2,1,1,1,2,Rent,0,1
30,2,0,2,1.0,3,2,0,1,2,2,1,3,2,1,2,2,Own,0,1
23,5,0,2,2.5,3,1,0,2,2,1,1,2,2,3,2,2,Own,0,1
45,3,1,1,2.5,5,3,2,2,2,3,1,2,1,2,2,2,Own,0,1
28,3,0,2,1.0,1,1,0,1,2,3,1,3,2,2,4,1,Rent,0,1
24,2,1,2,1.0,2,1,0,1,2,1,1,3,2,1,4,2,Rent,0,1
46,3,0,1,3.0,5,3,2,4,5,2,1,2,1,2,2,2,Own,0,1
35,2,1,1,2.5,4,2,3,3,2,2,1,2,2,2,4,2,Own,0,1
35,3,1,2,1.0,3,1,0,1,2,3,4,1,3,2,5,4,Own,1,0
45,2,4,1,3.0,4,5,2,4,1,1,1,2,2,1,2,2,Own,1,0
33,2,2,1,3.0,4,2,2,3,1,2,1,2,1,2,4,2,Own,0,1
32,3,0,1,2.5,3,2,2,2,2,1,1,2,4,1,1,0,Own,1,0
42,3,0,1,2.0,2,2,0,4,2,2,1,2,1,1,2,2,Own,0,1
38,2,1,1,3.0,4,2,0,2,2,3,4,2,5,1,2,2,Own,0,1
31,2,1,1,2.0,4,2,2,3,2,2,1,2,1,2,5,2,Own,0,1
28,2,0,1,2.5,4,2,1,2,3,1,4,2,3,1,2,2,Own,0,1
41,1,2,1,3.5,5,2,3,3,2,2,1,2,1,1,2,2,Own,0,1
37,2,1,1,2.5,3,2,4,2,3,1,1,1,2,3,3,3,Own,0,1
25,8,0,1,1.5,3,2,0,3,1,1,4,2,2,1,3,2,Own,0,1
21,8,1,1,2.0,2,1,0,2,1,1,1,3,2,1,3,2,Rent,0,1
52,2,2,1,3.0,3,1,2,2,2,2,5,2,2,2,2,3,Rent,0,1
29,3,1,1,2.5,4,1,0,2,2,2,1,1,2,1,5,2,Own,1,0
28,2,1,1,3.0,4,3,1,4,1,4,1,1,2,1,4,2,Own,0,1
28,3,1,1,2.0,2,1,0,2,2,1,1,1,2,1,2,2,Rent,0,1
34,3,1,2,1.0,2,0,0,2,2,3,4,3,2,1,5,1,Rent,0,1
30,3,0,1,3.0,3,1,0,2,1,2,1,2,1,1,2,2,Own,0,1
38,2,2,2,1.0,2,1,0,2,2,3,4,2,1,1,2,1,Rent,1,0
43,1,1,0,1.0,1,2,0,2,3,4,1,2,2,1,3,3,Rent,0,1
40,4,1,1,2.0,3,1,2,2,2,4,1,2,2,1,5,4,Own,0,1
22,2,0,2,1.0,2,0,0,2,2,1,1,4,2,3,1,2,Rent,0,1
48,5,2,0,3.0,5,2,1,5,3,1,1,4,1,2,2,3,Own,1,0
30,2,0,1,2.5,4,2,1,2,3,2,1,3,2,1,1,2,Own,0,1
35,2,0,1,2.0,4,2,2,1,2,2,1,3,2,1,2,1,Own,0,1
35,3,1,2,2.5,4,1,0,3,2,4,1,1,2,2,5,3,Own,0,1
40,5,2,2,2.0,2,1,0,1,4,1,1,2,2,1,3,2,Own,1,0
27,2,0,1,2.5,4,2,0,2,2,2,1,3,2,1,4,2,Own,1,0
28,2,2,1,2.0,2,1,0,2,2,3,4,3,2,1,3,2,Rent,0,1
27,3,2,2,1.0,1,1,0,1,2,1,1,3,2,1,4,2,Rent,0,1
32,3,0,1,2.5,4,2,1,1,4,1,1,4,1,2,4,3,Own,0,1
44,3,1,1,4.0,4,2,3,3,2,1,1,2,2,3,1,2,Own,0,1
25,5,1,2,2.0,2,1,0,1,1,1,1,2,2,1,2,2,Rent,0,1
38,3,3,1,3.0,4,2,2,2,2,2,1,2,1,2,4,2,Own,0,1
26,8,1,2,2.0,4,1,0,4,2,3,1,3,2,1,2,3,Rent,0,1
32,2,0,1,2.5,3,1,1,3,2,2,1,3,2,1,5,2,Own,0,1
30,1,2,2,0.5,2,1,0,1,1,3,1,2,1,1,3,2,Rent,0,1
31,2,0,2,1.5,1,1,0,1,2,1,1,1,2,1,2,2,Own,0,1
42,3,1,1,2.5,4,2,0,3,2,2,1,3,2,4,2,2,Own,1,0
28,3,2,1,2.5,3,1,0,1,2,2,1,2,1,1,4,2,Own,0,1
41,3,0,1,2.5,4,2,1,4,2,1,1,3,2,3,2,2,Own,1,0
29,8,1,1,2.0,3,2,3,2,1,1,1,1,4,2,1,2,Rent,0,1
29,3,2,1,2.5,3,1,0,1,2,2,1,2,1,1,4,2,Own,1,0
24,3,1,2,1.0,1,1,0,1,1,1,1,1,1,1,2,2,Rent,0,1
23,3,1,2,1.0,2,1,0,2,2,2,1,2,1,1,4,3,Rent,0,1
30,2,0,1,1.0,2,2,2,1,1,2,1,2,1,2,1,4,Rent,0,1
33,3,0,2,2.0,3,1,0,2,3,2,1,3,2,1,1,2,Own,0,1
27,9,0,1,2.5,4,2,1,4,1,2,1,3,2,1,3,2,Own,0,1
52,2,0,1,2.0,4,3,2,3,2,3,4,2,2,1,4,2,Own,0,1
34,2,1,1,2.0,2,1,0,1,2,3,1,2,1,2,5,2,Rent,0,1
30,2,1,1,1.0,2,1,0,1,2,3,1,1,3,1,4,2,Rent,0,1
31,2,0,1,2.5,4,1,1,1,1,2,1,2,1,2,2,2,Own,0,1
22,2,1,2,1.5,2,1,0,1,2,2,1,2,1,2,1,2,Rent,0,1
28,2,1,2,3.0,4,1,0,1,2,2,1,1,2,2,1,2,Rent,0,1
30,5,0,1,3.0,4,2,0,3,2,3,1,3,5,1,1,2,Own,0,1
24,3,1,2,3.5,3,1,0,2,2,4,1,1,2,2,2,2,Rent,0,1
42,3,1,1,2.5,3,2,2,3,4,1,1,4,1,2,2,3,Own,0,1
23,2,1,2,1.0,1,0,0,2,2,2,1,2,2,1,2,2,Rent,1,0
25,5,2,1,3.5,6,2,2,4,1,2,1,3,2,3,1,2,Rent,0,1
33,5,1,2,1.0,2,1,0,2,2,4,1,3,2,2,4,4,Rent,0,1
31,2,0,2,1.0,2,1,0,2,4,1,1,2,2,3,3,2,Rent,0,1
29,3,0,1,2.0,3,1,0,1,1,2,1,3,2,3,2,2,Own,0,1
29,3,0,3,3.5,4,1,0,4,1,2,1,3,2,1,2,2,Own,0,1
23,2,1,2,1.0,1,1,0,1,2,1,1,3,2,3,4,1,Rent,0,1
30,3,1,1,2.0,3,1,2,2,1,1,1,1,1,1,2,1,Own,0,1
30,2,1,1,2.0,3,2,0,1,1,1,1,2,2,1,4,3,Own,0,1
38,3,1,1,2.5,4,2,2,3,2,2,4,3,2,1,5,2,Own,1,0
26,2,0,1,2.0,3,2,0,1,3,2,1,3,2,1,3,2,Own,0,1
32,3,1,1,2.0,3,1,1,2,1,1,1,2,2,1,3,2,Own,0,1
31,5,2,1,1.5,2,2,0,1,2,2,1,2,2,1,3,2,Rent,0,1
40,2,0,1,2.5,4,2,2,3,1,1,1,1,2,1,3,2,Own,0,1
33,5,2,2,2.0,4,1,0,3,2,4,1,1,2,3,1,2,Rent,0,1
32,2,0,1,1.0,2,1,0,1,3,2,1,3,2,1,2,2,Rent,0,1
29,2,1,2,2.5,4,2,0,2,2,1,1,2,2,2,1,2,Own,1,0
30,2,0,1,2.0,3,2,0,2,1,1,1,2,2,1,2,2,Own,0,1
29,3,0,2,1.0,3,1,0,3,2,2,1,3,2,1,4,2,Rent,0,1
35,2,2,1,1.5,2,1,2,1,2,1,5,4,1,1,4,1,Rent,0,1
24,2,2,2,2.0,2,1,0,1,1,3,1,3,2,1,2,2,Rent,1,0
34,4,0,1,3.0,5,4,0,6,3,2,1,2,1,3,1,3,Own,0,1
31,5,2,1,1.0,2,1,2,3,2,4,1,3,4,1,3,3,Own,0,1
43,2,3,1,2.0,4,2,3,4,2,2,4,2,2,1,2,1,Own,0,1
38,5,2,1,3.5,4,2,1,3,3,2,1,3,2,2,1,3,Own,1,0
38,5,0,1,2.0,3,2,2,1,2,2,1,2,1,2,4,2,Own,0,1
37,3,1,1,1.0,2,0,2,2,2,2,4,2,2,2,3,2,Rent,0,1
39,3,2,1,3.0,3,1,2,1,1,2,1,1,3,1,1,2,Own,0,1
35,6,0,1,2.5,3,2,1,1,2,3,1,2,2,1,2,2,Own,0,1
32,5,1,1,4.5,4,2,0,3,2,3,1,2,1,1,2,2,Own,0,1
35,5,0,1,2.5,4,2,2,5,1,1,1,3,2,1,5,3,Own,0,1
43,8,2,1,2.5,3,3,2,3,2,2,1,4,2,1,5,3,Own,1,0
41,5,1,1,2.0,2,2,0,3,1,2,1,1,1,2,2,3,Own,0,1
35,2,0,0,1.0,2,0,0,2,1,1,1,1,1,1,2,2,Rent,1,0
35,2,1,1,2.5,3,2,0,3,1,1,1,2,1,1,4,2,Own,0,1
35,2,0,1,4.5,4,2,1,3,2,1,1,3,2,2,1,2,Own,0,1
33,5,2,4,2.5,3,2,5,3,4,4,1,3,3,1,3,3,Rent,0,1
31,2,1,1,2.0,3,3,2,3,2,1,4,3,2,1,2,2,Own,0,1
39,2,0,1,3.0,4,2,2,3,2,2,1,2,1,2,2,2,Own,0,1
36,2,2,1,2.5,3,2,2,2,2,2,4,1,1,2,2,2,Own,0,1
34,2,2,2,2.5,2,1,0,2,1,3,4,2,1,2,2,2,Own,1,0
42,2,2,1,1.0,4,2,3,3,2,1,4,1,2,2,4,1,Own,0,1
33,2,0,1,3.0,4,2,1,7,1,4,1,1,2,1,1,3,Own,0,1
36,2,0,1,1.5,3,2,3,2,2,1,1,2,4,1,4,2,Own,0,1
34,3,2,1,2.0,3,3,2,3,5,1,1,3,4,1,2,3,Rent,0,1
25,2,0,1,3.0,4,2,1,3,1,1,1,2,2,1,1,2,Own,0,1
34,3,2,1,1.0,2,2,1,1,1,2,1,2,1,2,2,2,Rent,1,0
25,2,0,1,2.5,2,2,1,1,2,2,1,2,1,1,1,1,Own,0,1
27,3,5,1,3.0,3,2,0,1,2,3,1,3,2,2,4,4,Own,0,1
22,2,1,2,1.5,2,1,0,1,1,4,1,1,2,1,4,2,Rent,0,1
33,2,0,1,2.5,4,1,2,2,2,1,1,3,4,3,5,2,Own,0,1
26,2,0,1,2.5,2,2,0,2,2,2,1,3,2,2,4,2,Own,1,0
29,2,2,0,1.0,2,1,0,1,1,3,1,2,1,1,4,1,Rent,1,0
29,2,2,1,2.5,4,2,0,2,2,4,1,4,4,2,2,2,Own,0,1
50,3,1,1,2.0,3,3,2,4,2,1,1,1,2,1,4,1,Own,0,1
28,2,4,2,2.0,2,1,0,2,2,3,1,3,2,1,2,2,Own,1,0
42,2,1,2,1.0,2,2,0,2,2,2,1,2,1,2,4,1,Own,1,0
39,2,3,3,1.0,1,1,0,2,2,1,1,2,1,2,5,2,Own,0,1
33,2,4,2,1.0,2,1,0,2,2,1,1,3,2,2,1,1,Rent,0,1
32,2,1,1,2.0,3,2,0,2,2,2,1,3,2,1,1,2,Own,1,0
39,2,0,1,2.5,3,2,0,2,4,4,3,4,2,2,4,3,Own,1,0
33,3,1,2,3.5,2,4,0,3,1,2,4,2,1,1,2,2,Rent,1,0
33,4,1,1,2.5,3,2,3,1,1,2,1,3,2,2,3,2,Own,0,1
37,2,1,1,2.5,4,2,1,1,2,2,1,2,1,2,2,2,Own,1,0
31,5,0,1,3.5,4,2,3,4,1,4,1,3,2,2,2,2,Own,0,1
30,2,1,1,2.5,3,2,0,3,1,1,1,3,2,1,3,3,Own,0,1
30,3,1,1,1.5,3,2,1,1,1,2,1,3,2,2,4,1,Own,0,1
41,2,1,1,2.0,3,2,0,1,1,4,1,1,2,1,4,4,Own,0,1
28,2,0,1,1.5,3,2,0,3,2,2,1,1,1,2,2,2,Own,1,0
37,5,1,0,2.5,4,4,2,3,1,2,1,2,2,1,2,3,Own,0,1
32,5,2,1,1.0,2,2,0,1,2,2,1,2,1,1,1,1,Rent,0,1
56,1,0,1,2.5,4,2,2,2,2,1,1,3,2,1,3,2,Own,0,1
29,2,1,2,2.5,3,1,0,1,2,2,1,3,2,2,2,2,Own,0,1
34,1,0,1,3.0,4,2,3,2,1,2,4,3,2,2,1,2,Own,0,1
24,5,0,1,2.5,3,2,0,3,2,1,1,2,2,3,4,2,Own,0,1
40,3,1,1,3.0,4,2,1,3,2,2,4,2,1,4,5,2,Own,0,1
29,2,0,1,2.5,3,1,0,1,3,2,1,3,2,1,4,3,Own,0,1
50,2,0,1,3.0,3,2,2,6,1,2,1,2,1,1,2,2,Own,1,0
24,2,4,2,2.0,2,1,0,1,2,2,1,3,2,1,2,2,Rent,0,1
29,2,0,3,2.0,4,1,0,1,3,1,1,3,2,2,2,2,Rent,0,1
31,2,0,1,2.0,2,1,0,1,1,2,1,3,2,2,2,2,Rent,0,1
